	tf_id	book	chapter	verse	lex	lex_hebrew	g_cons	g_cons_no_suff	suff	vt	vs	gn	nu	ps	verb_ends_on_w	has_suffix	w_in_suffix
423789	423789	Genesis	33	7	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
423797	423797	Genesis	33	7	XWH[	חוה[	JCTXWW	JCTXWW		impf	-	m	pl	p3	1	0	0
423907	423907	Genesis	33	13	MWT[	מות[	MTW	MTW		perf	-	unknown	pl	p3	1	0	0
424141	424141	Genesis	34	7	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
424148	424148	Genesis	34	7	<YB[	עצב[	JT<YBW	JT<YBW		impf	-	m	pl	p3	1	0	0
424181	424181	Genesis	34	8	NTN[	נתנ[	TNW	TNW		impv	-	m	pl	p2	1	0	0
424191	424191	Genesis	34	9	NTN[	נתנ[	TTNW	TTNW		impf	-	m	pl	p2	1	0	0
424196	424196	Genesis	34	9	LQX[	לקח[	TQXW	TQXW		impf	-	m	pl	p2	1	0	0
424208	424208	Genesis	34	10	SXR[	סחר[	SXRW	SXRW		impv	-	m	pl	p2	1	0	0
424210	424210	Genesis	34	10	>XZ[	אחז[	>XZW	>XZW		impv	-	m	pl	p2	1	0	0
424226	424226	Genesis	34	11	>MR[	אמר[	T>MRW	T>MRW		impf	-	m	pl	p2	1	0	0
424239	424239	Genesis	34	12	>MR[	אמר[	T>MRW	T>MRW		impf	-	m	pl	p2	1	0	0
424242	424242	Genesis	34	12	NTN[	נתנ[	TNW	TNW		impv	-	m	pl	p2	1	0	0
424250	424250	Genesis	34	13	<NH[	ענה[	J<NW	J<NW		impf	-	m	pl	p3	1	0	0
424264	424264	Genesis	34	13	VM>[	טמא[	VM>W	VM>W		perf	-	unknown	pl	p3	1	0	0
424269	424269	Genesis	34	14	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
424327	424327	Genesis	34	17	CM<[	שׁמע[	TCM<W	TCM<W		impf	-	m	pl	p2	1	0	0
424396	424396	Genesis	34	21	SXR[	סחר[	JSXRW	JSXRW		impf	-	m	pl	p3	1	0	0
424458	424458	Genesis	34	24	CM<[	שׁמע[	JCM<W	JCM<W		impf	-	m	pl	p3	1	0	0
424487	424487	Genesis	34	25	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
424499	424499	Genesis	34	25	BW>[	בוא[	JB>W	JB>W		impf	-	m	pl	p3	1	0	0
424505	424505	Genesis	34	25	HRG[	הרג[	JHRGW	JHRGW		impf	-	m	pl	p3	1	0	0
424515	424515	Genesis	34	26	HRG[	הרג[	HRGW	HRGW		perf	-	unknown	pl	p3	1	0	0
424520	424520	Genesis	34	26	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
424527	424527	Genesis	34	26	JY>[	יצא[	JY>W	JY>W		impf	-	m	pl	p3	1	0	0
424531	424531	Genesis	34	27	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
424536	424536	Genesis	34	27	BZZ[	בזז[	JBZW	JBZW		impf	-	m	pl	p3	1	0	0
424540	424540	Genesis	34	27	VM>[	טמא[	VM>W	VM>W		perf	-	unknown	pl	p3	1	0	0
424560	424560	Genesis	34	28	LQX[	לקח[	LQXW	LQXW		perf	-	unknown	pl	p3	1	0	0
424571	424571	Genesis	34	29	CBH[	שׁבה[	CBW	CBW		perf	-	unknown	pl	p3	1	0	0
424573	424573	Genesis	34	29	BZZ[	בזז[	JBZW	JBZW		impf	-	m	pl	p3	1	0	0
424608	424608	Genesis	34	30	NKH[	נכה[	HKWNJ	HKW	NJ	perf	-	unknown	pl	p3	1	1	0
424615	424615	Genesis	34	31	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
424619	424619	Genesis	34	31	<FH[	עשׂה[	J<FW	J<FW		impf	-	m	pl	p3	1	0	0
424696	424696	Genesis	35	4	NTN[	נתנ[	JTNW	JTNW		impf	-	m	pl	p3	1	0	0
424737	424737	Genesis	35	5	RDP[	רדפ[	RDPW	RDPW		perf	-	unknown	pl	p3	1	0	0
424856	424856	Genesis	35	11	JY>[	יצא[	JY>W	JY>W		impf	-	m	pl	p3	1	0	0
425123	425123	Genesis	35	29	QBR[	קבר[	JQBRW	JQBRW		impf	-	m	pl	p3	1	0	0
425807	425807	Genesis	37	4	R>H[	ראה[	JR>W	JR>W		impf	-	m	pl	p3	1	0	0
425817	425817	Genesis	37	4	FN>[	שׂנא[	JFN>W	JFN>W		impf	-	m	pl	p3	1	0	0
425841	425841	Genesis	37	6	CM<[	שׁמע[	CM<W	CM<W		impv	-	m	pl	p2	1	0	0
425874	425874	Genesis	37	8	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
425958	425958	Genesis	37	11	QN>[	קנא[	JQN>W	JQN>W		impf	-	m	pl	p3	1	0	0
426073	426073	Genesis	37	18	R>H[	ראה[	JR>W	JR>W		impf	-	m	pl	p3	1	0	0
426087	426087	Genesis	37	19	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
426122	426122	Genesis	37	21	NYL[	נצל[	JYLW	JYL	W	impf	-	m	pl	p3	0	1	1
426137	426137	Genesis	37	22	CLK[	שׁלכ[	HCLJKW	HCLJKW		impv	-	m	pl	p2	1	0	0
426150	426150	Genesis	37	22	CLX[	שׁלח[	TCLXW	TCLXW		impf	-	m	pl	p2	1	0	0
426170	426170	Genesis	37	23	PCV[	פשׁט[	JPCVW	JPCVW		impf	-	m	pl	p3	1	0	0
426182	426182	Genesis	37	24	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
426184	426184	Genesis	37	24	CLK[	שׁלכ[	JCLKW	JCLKW		impf	-	m	pl	p3	1	0	0
426201	426201	Genesis	37	25	NF>[	נשׂא[	JF>W	JF>W		impf	-	m	pl	p3	1	0	0
426204	426204	Genesis	37	25	R>H[	ראה[	JR>W	JR>W		impf	-	m	pl	p3	1	0	0
426254	426254	Genesis	37	27	CM<[	שׁמע[	JCM<W	JCM<W		impf	-	m	pl	p3	1	0	0
426257	426257	Genesis	37	28	<BR[	עבר[	J<BRW	J<BRW		impf	-	m	pl	p3	1	0	0
426264	426264	Genesis	37	28	<LH[	עלה[	J<LW	J<LW		impf	-	m	pl	p3	1	0	0
426271	426271	Genesis	37	28	MKR[	מכר[	JMKRW	JMKRW		impf	-	m	pl	p3	1	0	0
426280	426280	Genesis	37	28	BW>[	בוא[	JBJ>W	JBJ>W		impf	-	m	pl	p3	1	0	0
426315	426315	Genesis	37	31	LQX[	לקח[	JQXW	JQXW		impf	-	m	pl	p3	1	0	0
426331	426331	Genesis	37	32	CLX[	שׁלח[	JCLXW	JCLXW		impf	-	m	pl	p3	1	0	0
426337	426337	Genesis	37	32	BW>[	בוא[	JBJ>W	JBJ>W		impf	-	m	pl	p3	1	0	0
426341	426341	Genesis	37	32	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
426408	426408	Genesis	37	36	MKR[	מכר[	MKRW	MKRW		perf	-	unknown	pl	p3	1	0	0
426805	426805	Genesis	38	21	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
426824	426824	Genesis	38	22	>MR[	אמר[	>MRW	>MRW		perf	-	unknown	pl	p3	1	0	0
427297	427297	Genesis	39	14	R>H[	ראה[	R>W	R>W		impv	-	m	pl	p2	1	0	0
427621	427621	Genesis	40	8	>MR[	אמר[	J>MRW	J>MRW		impf	-	m	pl	p3	1	0	0
427773	427773	Genesis	40	15	FJM[	שׂימ[	FMW	FMW		perf	-	m	pl	p3	1	0	0
428310	428310	Genesis	41	21	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
428998	428998	Genesis	41	57	BW>[	בוא[	B>W	B>W		perf	-	unknown	pl	p3	1	0	0
429026	429026	Genesis	42	1	JR>[	ירא[	TTJR>W	TTJR>W		impf	-	m	pl	p2	1	0	0
429036	429036	Genesis	42	2	JRD[	ירד[	RDW	RDW		impv	-	m	pl	p2	1	0	0
